sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a0007c4 000000a4 t uartProcessIRQ
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000dc 00000004 b rxIsrCallbackUART0
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000e0 00000004 b rxIsrCallbackUART2
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000e4 00000004 b rxIsrCallbackUART3
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000e8 00000004 b txIsrCallbackUART0
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000ec 00000004 b txIsrCallbackUART2
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000f0 00000004 b txIsrCallbackUART3
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a001e70 00000048 t lpcUarts
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:10000000 00000004 d ClockSpeed
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a000428 00000034 t gpioObtainPinInit
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a0005f0 00000002 t errorOcurred
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a0005f2 00000002 t doNothing
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:10000008 00000040 d timer_dd
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000cc 00000004 b callBackFuncParams
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000d0 00000008 b tickCounter
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000d8 00000004 b tickHookFunction
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:100000f4 00000004 b g_hUsb
sapi/uart/tx_rx_interrupt_bridge/out/tx_rx_interrupt_bridge.elf:1a000b70 00000010 t clearInterrupt
