Project_Gateway/out/Project_Gateway.elf:1a006140 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000664 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00c180 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a00033c 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a00035c 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a00036c 00000054 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003c0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a000430 00000098 t fatFsWriteText
Project_Gateway/out/Project_Gateway.elf:1a0004c8 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1a000554 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:100001b4 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a0025f8 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a002602 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002618 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0026c0 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0026c8 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0026dc 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a002702 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002714 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a00271e 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a00273c 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a00274c 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002750 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002810 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002828 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a00284e 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a002874 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a0028fc 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a002974 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002a24 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002a40 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002a70 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002aa0 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002b50 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a002b62 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a002baa 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002bfa 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002c30 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002cb4 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a003168 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0031ee 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a003266 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a003384 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a0033b4 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a0033e6 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a003558 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a00360c 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0037d8 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a003916 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a003968 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a003a44 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a003b44 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a003b7e 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a003c68 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a003cd4 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003d34 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003f78 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003fae 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a004030 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a0040d4 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a004230 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a0042e4 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a0044ec 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a004c92 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004dd8 0000003a t putc_flush
